complex_id	apexes (fully_observed)	apexes (partially_observed)
635	"18,20"	
5615		"7,52"
1169	"12,21"	
730	11	
731	11	
797		
801		
805	18	
820		
915		
59		"18,35"
652		"19,35"
178	8	55
2920	8	61
5193		20
5230		19
5465		30
193		"13,19,33,42,48,51"
32		"13,19,37,48"
1254	10	
1256	8	
1990		
1191		
2603		"10,23"
2860	40	
2861	40	
155	8	
3009	8	
3010	8	
445		7
455		7
456		7
459		7
462		7
463	8	
469	8	
470		7
484	8	
485	8	
492		8
493		8
497		
508	8	
509	8	
513		7
514	8	
5386		"8,37"
1097		"22,37,50"
742		"22,37,50"
2297	35	
2513		
1257		"19,27,56"
283		"8,19,26,56"
54		"8,19,26,56"
5614		"8,14"
691		"8,19,26,56"
732		"8,19,26,56"
738		"8,19,26,56"
739		"8,15,19,26,56"
743		"8,19,26,56"
760	22	
761	22	
351		"8,27,34,57"
4200		
1185		
89	"10,21"	
2914	9	
1728		
3055		"8,14,45,50"
1332		"8,13,45,54,63"
5232		"8,30"
2348		
2437		11
5196		9
1085		38
1086		38
1230		"7,15"
1237	15	7
1251-1	15	7
1251-2	15	7
1252	15	7
189-1	15	7
189-3	15	7
189-5	15	7
189-7	15	7
238-1	15	7
3063		"6,15"
555	"7,15"	
564-1	15	7
564-2	15	7
564-3	15	7
564-4	"7,15"	
564-5	"7,15"	
564-6	"7,15"	
566-1	"7,15"	
566-2	"7,15"	
566-3	"7,15"	
570		"7,15"
571		
710-1		"7,15"
710-2		"7,15"
710-3		"7,15"
711-1		"7,15"
711-2		"7,15"
711-3		"7,15"
713		"7,15,19,26,56"
714		"7,15,19,26,56"
778		"7,15,19,26,56"
803		"7,15"
806		"7,15"
807		"7,15"
808		"7,15"
86		"7,15,42"
2307		
2308	"19,35"	
1000	59	
875	"11,21"	
877	"11,19"	
1399	8	
1400	8	
1401	8	
3075	8	
1248		
5816		
1231	10	
1748		
2764		
2838	33	
810		"10,33"
811		
819		"33,40"
825		33
832		"6,33"
834		"25,33,40,53"
836		33
837	33	
681	52	
682	52	
683	52	
687		
2171		
2714		
127	26	
3104	11	
4062		
5646	11	
5647		
5648		
5649		
5658		
5689	11	
5696		
5698		
5701		
5731		
5734		
5745	11	
5746	11	
1552		
181	"12,19,26"	"32,42,45,50"
191	"12,19,26,42"	45
192		"12,19,26,42,48"
194		"12,19,26,42,58"
3262	"12,20"	
1142	6	"26,15,40,53,67"
1143	6	"26,15,40,53,67"
1745		"6,15,26,40,53,67"
1746		"6,15,26,40,53,63"
1749		"7,15"
1751		6
1752	7	
3118	7	"15,26,40,53"
3284	7	
3298	7	
824	7	
2486		
2487		
2055		20
2056		20
2100	21	
2101	21	
2104		
2105		"20,32"
2118		20
2121	21	
2727		21
5194		"20,31"
5233		"19,53"
5234		37
5266		"7,15,37"
5828	21	
5844	21	
1149		"19,26,34,42,51"
1150		"19,26,34,42,51"
3207	34	
3208		
617	"34,48"	
3677	31	
706		
815		
817		
1045		"12,22"
1116		
1117		
1176		"12,22"
2755		"27,40,53"
2721-1		"11,26,44,52,56"
2721-2		"11,26,44,52,56"
2731	8	63
2124		
5220		19
5285		
5286		37
5829		20
561	55	12
1695	"12,20"	
27	47	
112	50	56
33	50	56
2318		"7,14,26"
2319		13
2322		
2863	11	
177		
943		"12,20"
103		"10,29,45,47,60"
104	29	"10,37,60"
2685		"10,29,35,60"
2686		"10,29,35,60"
2825		"10,29,45,47,60"
430	14	"7,19,26,40,53"
2904	"8,20"	54
2905	"8,20"	54
2906	8	
2948	9	"36,56"
705		"9,26"
1181		"7,14,26,28,45,57"
994	"11,19"	
1520		
5268	"12,37,51"	
748		36
3040	"6,12,19"	
1223		"7,47"
3082		"7,13,45"
5317		
1196	45	
251		
252	45	
253	45	
256		
258		
259	45	
260		
261	45	
68		
2510		
2511		
486		"8,21"
605		
1186		"55,59"
1182		"8,11,26"
1183		"8,11,15,18,40,53"
2919	8	"19,66"
2903	8	"19,53"
1851		
190		"37,60"
5655		
725		"11,26,48,53"
1090-1		
1090-2		
144		38
36		38
5165		
1141		"7,35,53,59"
1767		"9,29,36,62"
1768		"9,29,36,51,62"
1769		36
1031		"11,42"
1033		"11,42"
1034		"11,42"
1038		"11,42"
2205		
389		"11,42"
1032		"11,42"
5251		"15,41,43"
5213	9	
163	23	"12,29"
164	23	"12,29"
165	23	"12,29"
166	23	"12,29"
1856		"12,23,29"
282		"12,19,23,29,56"
5432		"12,23,29"
63	23	"12,29"
64	23	"12,29"
217	12	8
218	12	8
228	12	8
229	12	8
230	12	8
232	12	8
2600		"11,23"
284	12	8
287	12	"8,26"
288	12	"8,26"
300	12	8
301	12	8
441	12	8
535	12	8
5450	12	8
547	12	8
548	12	8
549	12	8
66	12	8
898	12	8
900	12	8
909	12	"8,26"
910	12	8
115		
116		
1458		
234		54
236		
49		"11,19,68"
5694		
921		
925		
929		"11,26,46,53"
94		
1492	"12,19"	"26,37"
2160		
614	"19,25"	"11,55"
620	"12,19,25"	54
624	"11,19,25"	
626		11
632-1		"6,11,19,26,32,56"
632-2		"6,11,19,26,32,56"
633		"11,19,26,54"
634		"11,19,26,54"
636	"12,19,26"	54
642		"11,19,26,47,54"
643		"11,19,26,47,54"
646		"12,19,26,56"
648	"12,19,26"	
871	"12,19,26"	54
1307		7
5385		
1079	"12,23"	
1082	"12,23"	
2599		"25,43"
2601	26	12
2602	"12,23"	
2604		"12,23"
2605	"12,23"	
2639		"12,23"
2873	"11,23"	
2875	24	12
2877	24	12
2878	"12,23"	
5280	"12,22"	
2196		
2197		
2198		
267		
268	51	"8,12"
271		
274	51	"8,12"
275		
276		
2808	58	
2809		
1059		"22,44"
1060		"22,44"
1070	21	
1072		
1091	21	
1093		21
1095	21	
1096	21	
1104	21	
657		"22,44"
5244		
315		"8,11,21"
320		"8,11,21,59"
997		
2203		"7,50"
1081	"6,18"	
1189		"6,15,19,43"
173	"6,18"	
202	"6,18"	
2217		"6,18,26"
2218	6	18
2723		
2767	"6,18"	
2815		"6,18"
331	"6,18"	
433		"6,12,18,26,41,51"
5197		"6,19"
618	"6,18"	
619		"6,18"
627	7	19
71	"6,18"	
73	"6,18"	
964	"6,18"	
972	"6,18"	
2300		34
1130		
1165	"11,19,29"	
2183	9	
2884	"9,20"	
2898	"9,20"	
2901		
1225		
551-1		
1413		"15,28"
15	10	
1505	9	"19,26,54"
3044	9	"19,26"
3204		
3205		
3206		
741	10	
1984		
5215		
324	20	10
631	10	
656	44	
2851	6	"19,26,54"
591	6	"19,26,54"
592	6	"19,26,54"
596	6	"19,26,54"
695	6	"19,26,54"
696	6	"19,26,54"
698	6	"19,26,54"
2938	"10,20"	
2942	9	
2210		
105		"19,26,32,46"
1177		"32,39"
5502		32
5521	32	
974		32
995		"19,26,32,46"
996		"19,26,32,46"
1989		
5609		"11,19,26"
5613		"12,45,52"
1737		"7,14,20,48"
1335		"6,12,27,45"
1348		
123	35	7
4389	22	"36,51"
4392	22	"36,51"
4395	"22,36"	51
4403		"22,36,51"
4399		"22,36"
404		
3678		
1083		
563	11	20
848		25
3991		
3992		
781		"13,22,37,50,56"
1495	"19,26"	26
41	"19,26"	
61	"19,26"	55
62	26	"9,19,55"
649-1		"9,19,26,55"
649-2		"9,19,26,55"
650-1	"19,26"	"9,55"
650-2	"9,19,26"	55
659	26	"9,19,55"
685	26	"9,19,55"
888-1	9	"19,26,55"
888-2	"9,19,26"	55
247-2		22
310		50
5542		
1380	31	
2716	31	
1464		
1352		
2847		
2848		
2858		
2859		
23	20	33
654		"20,33"
10	"11,20"	69
157	"11,20"	69
159		"11,20"
160	"8,11"	"20,69"
167	"11,20"	69
353		"11,20,69"
5239	"11,20,69"	
5373	21	
822		"7,46"
3034	"41,45,57"	
3714	8	13
2857		"8,13,22,37,56"
304		"8,13,22,37,56"
528		"8,13,22,37,56"
529		"8,13,22,37,56"
798		"8,13,22,37,56"
1784		
873		
1121		
562	56	12
247-1		23
2717		
6052		36
5843		
585	"19,26"	8
587	"19,26"	"8,56"
886	"8,19,26"	56
2052		
2053		
2054		
2745		
2752		
2753		
428		
3092	"11,20"	
2236		
1166-1		"8,13,22,37,56"
1170		"8,13,22,37,56"
1171		"8,13,22,37,56"
1173	"8,13"	"22,37,56"
1175	8	
1238		"8,14,23"
1239	14	"8,23"
149-1		"8,14,23"
149-3		"8,14,23"
189-2	14	"8,23"
189-6	14	"8,23"
238-2	14	"8,23"
2852	"7,14"	
2856		"8,13,22,37,56"
302		"8,13,22,37,56"
3065-1	"7,14"	
3065-2	"7,14"	
3065-3	"7,14"	
525		"8,13,22,37,56"
554		"8,14,23"
556		"8,14,23"
565-1		"8,14,23"
565-2		"8,14,23"
565-3		"8,14,23"
787		"8,13,22,37,56"
799		"8,13,22,37,56"
2936		12
2939		"8,12"
2369		12
2453		
2454		
2542		
5171		
6036		
5388		
5391		
5389		
2710		
2709		
2342		
3026		
3027		
3042		
3059		
5608		"7,11,22"
5611		"7,12,21,26,37,45"
2351		
2375		
2376		
2383		"11,21"
2850	11	21
1539		
5211		"07,12,48"
5873		12
5877		12
5919-1		
5919-2		
5919-3		
5919-4		
5919-5		10
5919-6		10
5919-7		12
5920-1		
5920-2		
5922-1		
5922-2		
5922-3		
5923		
5924		
5928		
4216		
280		"53,59"
2179		"37,47"
2224	6	"12,23,41,64"
2670		
2678		
2679		
2681		
2821		
2842		
2844		
3170		
3172		
5288		
5331		
577		
98		
1199	"11,20"	
1200	"11,20"	
143	11	
2711		
3093		
2355		
2356		
2358		
2359		
2362		"12,20"
2363		"11,20"
2364		
2365		
2366		
2370		
2373		
2374	12	
2377		
2378		
2379		
2381		
2382		
2816		
2826		
2846		
2849		
2872-1		
2872-2		
2882		
2896		
3103		12
3115		
2153		
5183		"7,15,26,43"
306-1		"7,15,19,44,53"
306-2		"7,15,19,44,53"
308		"7,15,19,44"
5380	7	"19,43"
2384	"11,20"	
2385	"11,20"	
2390-1	"11,20"	
2390-2	"11,20"	
2395	"11,20,41"	
2396	"11,20"	
2397		
2398		"11,20"
2399		"11,20"
2400		
2401		
2406		
2411	"11,20"	
2413	"11,20"	
2416	20	
2417		11
2418	11	
2419	11	20
2420	11	
2421	11	
2422	11	
2423	11	
2424	11	
2426	11	
2428	11	
2429	"11,20"	
2430	"11,20"	
2431		"11,20"
2432	"11,20"	
2434		11
2435	11	
2436	"11,20"	
2439		
2440	"11,20"	
2442		
2443		
2444		
2445		
2446		
2447		
2853	"11,20"	
2885	"11,20"	
2971		
2972		
2989		
3035		
3057		
3058		
3111		
3112	"11,20"	
2577		
1067		
2559		
2565		
2879		
2944		
2955		
756	52	
1250		
1372		
1488		
3269		15
3853		
5099		
5143		
5146		
5656		
5663		
722		
723		
1005		"7,47,57"
243		50
5543	50	
5544	50	
5545	50	
5546	50	
5550	50	
5551	50	
5557		
5559		
5643		
5253-1	26	
5253-2		
362		38
1226		"8,46"
1227		"8,14"
1729		"8,38"
220		
3135		"8,38"
5154		
2343		
2345		
2346		"11,20"
2347		
2350		
2352		
2353		
2354		
3110		
3117		
472	36	
474		
2837		
3159		
2112	37	
4158-1		"12,37"
5199		"36,53"
5212		37
5269		"37,50"
5622		
5716		
5718		
924		"8,15,49"
2220	46	
368	46	
531	46	
432		
5423-1		
3032		
4158-2		"12,37"
5849		
5980		37
2456		
2541		
1261		"8,18"
305-1		"8,15,53"
305-2		"8,15,53"
338		"8,15,53"
1148		"48,64"
2719		"26,37"
1004		"8,47,57"
1193		"8,15,19,45"
2625		
3137-1		56
3137-2		56
3137-3		56
3142		56
5179		"14,44,56"
5235		"14,44,56"
1003		"8,12,33,50"
1098-1		"33,39"
1098-2		"33,39"
1099-1		"33,39"
1099-2		"33,39"
1100	33	
1107		"33,39"
1108		"33,39"
1111-1		"33,39"
1111-2		"33,39"
2728		
1379	53	31
1178		
1308		"8,25,63"
2129		46
6037		
1106		7
1760		"37,55,63"
1633		
1642	60	
3084		
3085		
3086		
312		
5100		
5101		
5107		
5287		
1039		
1092		"15,43"
1160		
1163		
2201		51
2231		
2797		51
285		
286		"12,41"
289		"12,41"
290		
297		39
311		
313		
314		
376		41
377		41
424		
860		
4025		
5177		"12,44,52"
1826		
1834		
521	"10,20"	
522	10	20
5281	"10,20"	
5319		
5320		
2073		
2470		
2471	56	
5282		
5713		
1220		"15,44"
1571		
2766		"6,15,19,44"
2918		"15,44"
3102		"8,15,44"
322		"15,44"
328	"15,44"	
355		"15,44"
356		"15,44"
357		"15,44"
3618	15	
4081	"15,44"	
4082		"15,44"
5176		"15,44"
5182		"15,44"
5231		"15,44,47,56"
95	45	15
1810		10
4869		
517	49	
520-1	6	60
520-3		"6,60"
520-5	6	60
520-7	"6,60"	27
520-9		"6,27,60"
520-11	6	"27,60"
520-13	6	60
520-15		"6,60"
520-17	6	
153	"39,45"	
5872		
5921-1		
5921-2		
5925		
784-1	46	
809-1	46	
2529		"8,43"
2574		
2961		
758	53	
771	48	
2222		"6,39,48,57"
244		"6,39,48,57"
248		"6,39,48,57"
2738		"6,39,48,57"
5229	"6,39,48"	57
2320		"11,20"
2321		
2323		
2770		"11,20"
3096		63
2266	47	
2536		
2537		
2909		
2910		
2912		
2913		
518-1		
520-2	6	60
520-8	6	"27,60"
520-14	6	
621-1		
879-1		
443		
5273		
126	31	53
1009	47	
1029	47	
1030	47	
1036	47	
107	47	
2660	47	
5495	47	
2005		
2598	"11,32"	
281	"11,32"	
212	37	
213	37	
363	37	
365	37	
5243	37	54
2547		
2551		
2922		
2956		
2960		
3078		
92		
2812	"11,37"	28
2720	"26,36"	
5223	"26,36"	
5224	"26,36"	
938		"26,36,41"
5198		
2084		"31,35"
2086		"31,35"
3045		35
5460	35	
5461	35	
5464	35	
5492	35	
575		
2572		
2573		27
375	44	
378	44	
2564		
2578		
2581-1		
2581-2		
5862		
1972		
2242		37
2243		
999		
2480		44
2534		
2535		55
2563		
3175		
5709		
5720		
5721		
5724		
518-2		37
520-4		"6,60"
520-10		"6,27,60"
520-16		6
621-2		
879-2		
330	"43,55,64"	
335		"43,55,64"
3008-1		
3008-3		
3008-5		
5564		
2255		
1155		"11,29,45"
2213		
2638		
3060-1		14
3060-2		14
3061		
3062		
3064-1		"7,15,46"
3064-2		"7,15,46"
3064-3		"7,15,46"
3064-4		"7,15,46"
3064-5		"7,15,46"
3064-6		"7,15,46"
3066		"7,15"
5363		45
5736		
728-1		"33,37,47"
728-2		"33,37,47"
1656		
3015	45	50
5556		
5560		
906		
387	"26,36"	48
4478	"37,44"	
4498		"37,44"
5473		60
5799		60
5800		60
5859		60
5860		60
5861		
2946		
2947		
3046		
5209		"13,19,32,42"
559	"6,28"	48
1470		
1490		
1491		
5117		
5695		
862		
1288		"6,53"
5189		
55		
2739		
298-1		
298-2		
298-3		
5217		
3133		
5226		
57		
5371	60	
5367		
152	47	
5190		12
2528		
2895		
1055		
1827		
117-1	"13,20"	
117-2	"13,20"	
117-3	"13,20"	
117-4	"13,20"	
557	18	9
1131	"7,49"	
1132	"7,49"	
1543		
1544		
5876	47	
5361	"10,21"	
93	"10,21"	
96	"10,21"	
5372		
519		"10,22"
520-6	6	
520-12	6	
520-18	6	
2156		
2159		
3847		
3138		
3848		
1287	"6,13,58"	
1297		
1298		
5401		
1146	31	
1147		"10,31,44,51"
2211	31	
2783		
2791	"7,37"	
2792	"7,37"	
1452	"7,37"	
5423-2		
4096	"11,22"	
5274		
1816		
2998		
3004		
3155		
3166		
4095		
5260		"11,22"
5261		
5262		
5264		
5772	25	
826	39	
2199		"8,12,51"
2200	8	"12,51"
2202		"8,12,51"
266	8	"12,51"
270	8	"12,51"
277	8	"12,51"
278	"8,51"	12
279	8	"12,51"
2799	8	"12,51"
2804		"8,12,36,51"
2810	8	"12,51"
3070		"8,12,36,51"
434		"8,12,22,41,51"
435		"8,12,51"
3067		"7,15,45"
5604		8
142	"12,20"	
5449		
5830		
740	59	
744	59	
754	59	
755		59
769	59	
772		
785		59
246		
2817		12
291	12	
292		
369	"12,40"	23
370	"12,40"	23
379		
380		
415		
423		
431	"12,40"	23
1519		
1522		
613	36	
2143		
847	40	
955	40	
956	40	
959	40	
5573		
60	41	
1893		"11,61"
1895	11	
1897		11
2969		"11,61"
2970		11
2985		
2990		11
2991		
3979		"11,61"
3980		11
3231		
129		
1700		
2241	26	
1078	"12,23,41,64"	
2226	"12,23,41,64"	
2740	"12,23,41,64"	
374	"12,23,41,64"	
438	8	"12,23,41,64"
1554	"12,44"	54
680		
2763		
2839		
2843		
2476	58	
2962		
5343		
5444		
5400	"28,39"	
753	10	
3008-2		
3008-4		
3008-6		
846-2		"21,55"
846-1		"21,55"
1551		
2726	45	
5318		43
419	"40,48"	
2170		
2705		
5153		
75	11	
757		
1321	8	
206	38	
336		38
344	38	
345	38	
350	38	
352	38	
354	38	
359	38	
263	"6,19"	
264	"6,19"	
72	"6,19"	
117-5	"13,20"	
117-6	"13,20"	
117-7	"13,20"	
117-8	"13,20"	
3153	"13,58"	
5606		10
5607		
3160		
1007	47	
1008	47	
1010	47	
2657		"11,19,26,46"
1080		
3229		
5228		
5360		
189-4	15	"7,23"
189-8	15	"7,23"
5158	15	
5184		"8,15"
149-2		"7,15,23"
149-4		"7,15,23"
2829		"7,15"
5293	"7,15"	
1944		
1945		
2013		
733	"12,20"	
1172	"8,42"	
1174	"8,42"	
775	"8,42"	
1221		
489		
490		
436		
1347	9	22
87	9	"21,59"
393	56	
394	56	
1028		"8,22,40,52"
833		"7,15,24,40,53,67"
835		
1218		
2223		
2228		
629		
5856		
2820		
4976		
4977		
4997		
4998		
4999		
5684		
5685		
1		
1620		
5378	6	
2921		"25,47,54"
156		
1750		"6,31"
3296	6	
1245	31	
5558	39	
3036		49
2748		63
2756		63
6025		63
2174-1	"32,38"	47
2174-2	"32,38"	47
726-1	32	"38,47"
726-2	32	"38,47"
727-1	32	"38,47"
727-2	32	"38,47"
29		
553		
816		
2730	8	63
5195	8	62
623	9	55
180		
5526	19	
2145		
1068	15	"6,26,40,52,67"
1743	"6,15,26,40,53,67"	
2757	"6,15,26,40"	"53,67"
784-2	46	
809-2	46	
2256		
1612		
1614		
1615		
1617		
1618		
1619		
2540		
2892		
2893		
2917		
2957		
3186		
5342		
2966		
6023	"43,50"	
1056	10	
5755	47	
1051	46	
1052	46	
1215	46	
1253	46	
1255	50	
1258		
1260	47	
2187	47	
2188		47
2189	47	
2191	47	
2192		"47,50"
226	47	
227	47	
2715	47	"11,37"
2724	47	
2725	47	
2772	47	
2773	47	
2881	47	
390	47	
4072	47	
615	47	
729	47	
80	47	
81		
3634		
5225	"26,37"	
2823		
360		
361		
2653		
1064	43	
162	10	
3522	10	
3525	10	
3529	10	
3530	10	
3545	10	
3552	10	
3556	10	
3087		
3088		
3089		
655		
789		"7,41"
5535		
407		
408		
5222		
518-3		
621-3		
2462		
550		
5714		
1054		
5466	35	
5467	35	
5475		
3154-1		
3154-2		
3154-3		
3120		
3124		
3125		
3127-1		
3127-5		
3127-9		
3149-1	26	"8,19,54"
3149-6	26	"8,19,54"
3150-1		
3150-6		
3164		
3127-3		
3127-7		
3127-11		
3149-3	26	"8,19,54"
3149-8	26	"8,19,54"
3150-3		
3150-8		
5712		
3183		
788		"7,41"
30	"29,42,48"	
2890		
2897		
2907		
2908		
2911		
2930		
2931		
2945		
3113		
3156		"12,54"
1194		21
1462		
5513		
3151		
644		
2000		
3492		
2589		
786		
3129		
934		"7,41"
936	"7,14"	
100	"8,19,26,56"	
1259		
2234		
3048	"7,19,26"	55
3149-2	"7,19,26"	55
3149-4	"7,19,26"	55
3149-5	"7,19,26"	55
3149-7	"7,19,26"	55
3149-9	"7,19,26"	55
3149-10	"7,19,26"	55
5589		
5593		
5596		
889	"9,19,26"	55
919	"8,19,26,55"	
1190		
1158		
1471		
1831		
2641-2		
2642		
4		
5118		
5375		
1144	10	"25,43"
2590		
2761		
1211		
1101	"7,12,26"	
1105	"7,12,26"	
1113	"7,12,26"	
1114	"7,12,26"	
1734	28	15
2774		
2775		26
3079		
3080	12	
2744		
5210		
5529		
5531		
5540		
5541		
471		
475		7
476		7
477		7
5409		
2233		
2235		30
5798		60
5991		60
6072		
6073		
1814	23	
2718		
1139		
1140		
1557		
1561		
2880		
5369		
2819		
2923		
3828		
2204		
5498		
5276		
5277		
1474		
2692		
2704		
2706		
2707		
2708		
2754		
2760		
2762		
2834		
3038		
3197		
3200		
3739		
3740		
3753		
3754		
3959		
1306	65	
1133	10	
1134	8	19
265		
1159		
2814	"12,19,26,54"	
3053	"10,19,26,54"	
3167	10	"19,26,54"
3263	10	"19,26,54"
3961	10	"19,26,54"
5870		
720	10	"19,26,54"
747	10	"19,26,54"
749	"10,19,26,54"	
2162	51	
1058	"18,22"	
219	46	
205	"10,22,35"	57
221	"12,45"	
622	"10,22,35"	57
1224		
1243	35	
222	45	
1162	33	44
1214	"33,44"	
2172	"33,44"	
223	45	
2722	"33,44"	
391	"33,44"	
224	"39,42"	
3184		
3187		
3190		
770		"7,11,49,60"
774		9
5770		
422		
5805	7	
930		"20,26"
926		
928		
933		
5337		
1217		
3182		
3188		
3189		
5762		
299-1		
299-2		
299-3		
5241	"12,23,29"	
1385	8	
678	51	
3544	11	
3551	11	
1062		
5749		
1040		
1345	"21,29"	
2238	12	
2749	12	
5499		
207		"11,22,45,57"
208		"11,22,45,57"
209		"11,22,45,57"
210		"11,22,45,57"
211		"11,22,45,57"
214		"11,22,57"
5267	"11,22,57"	
5270	"11,22,57"	
1168	"11,21,37"	
867	13	7
1318		
1197	11	
1198		
1204		11
1205	11	
1206	11	
1207	11	
138	11	
5377	7	
5381	7	
2626		
2758		
1874	"13,20"	
874	"13,20"	
876	12	
790	34	
3098	6	
3988		
1530		
3099		
660		
3033	"45,61"	
1153		46
1154		46
5370	53	
1167	21	
1195		
2759		
1927		
3941		
186	35	29
3071	15	
5283	41	
5284	41	
1187	50	
707		
12		
5918		
5832		
5836		
2833		
2294	35	
1377	35	
460	35	
461		
918		
429		
3176		
5534		
831-1		
831-2		
3532	"10,19"	
3		
2806		
612		
3297	6	
2734		
2735		
2891		
3128		
3271		
43		
45		
466		
467		
468		
5341		
1233	"12,19,26"	
3054	"11,19,26"	
745	11	"19,26"
2776		
3177		
812		
813		
814		
783		
2455		
2457		
3173		
3174		
2592		
2593		
1087		
1118		
1119		
2579		
2582		
4039		
1166-2	8	"13,22,37,56"
5757	15	
5758		
5759		
5760		
639	15	
641		
1232	"11,19"	
923		
5837		
1794		
1795		
1192	"11,41"	
1863	41	11
1731		
2765		
386		
254	55	
702		
58	11	
1069		
1970		
3711		
944		"13,25"
1179	65	
927	65	
1123		
5451	"12,22"	
1558		
1042		
1296		
1787		
1089		
5756	"42,47"	
724		
2051		
2743		
3168		
895		
896		
2830		
2		
2886		
2943		
6053		
2074		
1293		
763		
773		
1188		
752		
1813		
2123		
4043		
5730		
5827		
1812		
